  [1m[36mSQL (0.3ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (93.7ms)[0m  DROP TABLE "pokemons"
  [1m[36m (9.4ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying(255) NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying(255) NOT NULL, "moves" character varying(255)[], "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (3.5ms)[0m  DROP TABLE "toys"
  [1m[36m (5.3ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying(255) NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (2.1ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (0.6ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35mActiveRecord::SchemaMigration Load (0.3ms)[0m  SELECT "schema_migrations".* FROM "schema_migrations"
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.126241"], ["happiness", 2], ["image_url", "http://placekitten.com/200/300?image=8"], ["name", "qSeg_-So_Vw"], ["pokemon_id", 72], ["price", 45], ["updated_at", "2015-07-07 14:54:59.126241"]]
  [1m[36mPokemon Load (0.4ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 73]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.129043"], ["happiness", 59], ["image_url", "http://placekitten.com/200/300?image=8"], ["name", "Z9jTsiFvBtA"], ["pokemon_id", 73], ["price", 29], ["updated_at", "2015-07-07 14:54:59.129043"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 73]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.131504"], ["happiness", 96], ["image_url", "http://placekitten.com/200/300?image=3"], ["name", "68qnEHnITrg"], ["pokemon_id", 73], ["price", 43], ["updated_at", "2015-07-07 14:54:59.131504"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 73]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.133997"], ["happiness", 45], ["image_url", "http://placekitten.com/200/300?image=5"], ["name", "0oVJt8j-X2M"], ["pokemon_id", 73], ["price", 5], ["updated_at", "2015-07-07 14:54:59.133997"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 74]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.136601"], ["happiness", 4], ["image_url", "http://placekitten.com/200/300?image=1"], ["name", "qf4F0-ezgcA"], ["pokemon_id", 74], ["price", 45], ["updated_at", "2015-07-07 14:54:59.136601"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 74]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.138937"], ["happiness", 40], ["image_url", "http://placekitten.com/200/300?image=6"], ["name", "mhxabDluDQY"], ["pokemon_id", 74], ["price", 39], ["updated_at", "2015-07-07 14:54:59.138937"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 74]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.141126"], ["happiness", 47], ["image_url", "http://placekitten.com/200/300?image=16"], ["name", "NzhBpt4EoVA"], ["pokemon_id", 74], ["price", 70], ["updated_at", "2015-07-07 14:54:59.141126"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 75]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.144062"], ["happiness", 86], ["image_url", "http://placekitten.com/200/300?image=3"], ["name", "NMAwIBAbGIU"], ["pokemon_id", 75], ["price", 24], ["updated_at", "2015-07-07 14:54:59.144062"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 75]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.147238"], ["happiness", 72], ["image_url", "http://placekitten.com/200/300?image=2"], ["name", "Eju-jAB-m_g"], ["pokemon_id", 75], ["price", 93], ["updated_at", "2015-07-07 14:54:59.147238"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 75]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.149478"], ["happiness", 38], ["image_url", "http://placekitten.com/200/300?image=12"], ["name", "ck-M9R1bYFU"], ["pokemon_id", 75], ["price", 39], ["updated_at", "2015-07-07 14:54:59.149478"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 76]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.151754"], ["happiness", 10], ["image_url", "http://placekitten.com/200/300?image=14"], ["name", "1DFV9nLQnHA"], ["pokemon_id", 76], ["price", 21], ["updated_at", "2015-07-07 14:54:59.151754"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 76]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.154034"], ["happiness", 87], ["image_url", "http://placekitten.com/200/300?image=16"], ["name", "KMae6LGWgRo"], ["pokemon_id", 76], ["price", 63], ["updated_at", "2015-07-07 14:54:59.154034"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 76]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.156808"], ["happiness", 70], ["image_url", "http://placekitten.com/200/300?image=14"], ["name", "v8um6i-0ovE"], ["pokemon_id", 76], ["price", 70], ["updated_at", "2015-07-07 14:54:59.156808"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 77]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.159124"], ["happiness", 83], ["image_url", "http://placekitten.com/200/300?image=2"], ["name", "o51KoIYug88"], ["pokemon_id", 77], ["price", 80], ["updated_at", "2015-07-07 14:54:59.159124"]]
  [1m[36mPokemon Load (0.4ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 77]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.162087"], ["happiness", 60], ["image_url", "http://placekitten.com/200/300?image=14"], ["name", "muqkX8kYjFI"], ["pokemon_id", 77], ["price", 73], ["updated_at", "2015-07-07 14:54:59.162087"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 77]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.164938"], ["happiness", 17], ["image_url", "http://placekitten.com/200/300?image=1"], ["name", "Vc9DGWRlFOE"], ["pokemon_id", 77], ["price", 66], ["updated_at", "2015-07-07 14:54:59.164938"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 78]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.167221"], ["happiness", 62], ["image_url", "http://placekitten.com/200/300?image=12"], ["name", "Yp9CP-hyw8s"], ["pokemon_id", 78], ["price", 43], ["updated_at", "2015-07-07 14:54:59.167221"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 78]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.170469"], ["happiness", 29], ["image_url", "http://placekitten.com/200/300?image=2"], ["name", "xLv_1g2nBO4"], ["pokemon_id", 78], ["price", 96], ["updated_at", "2015-07-07 14:54:59.170469"]]
  [1m[36mPokemon Load (0.4ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 78]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.173136"], ["happiness", 35], ["image_url", "http://placekitten.com/200/300?image=6"], ["name", "5FztSz5LtOM"], ["pokemon_id", 78], ["price", 8], ["updated_at", "2015-07-07 14:54:59.173136"]]
  [1m[36mPokemon Load (0.4ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 79]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.176289"], ["happiness", 7], ["image_url", "http://placekitten.com/200/300?image=9"], ["name", "NvMX_K5sbNo"], ["pokemon_id", 79], ["price", 79], ["updated_at", "2015-07-07 14:54:59.176289"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 79]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.179241"], ["happiness", 14], ["image_url", "http://placekitten.com/200/300?image=7"], ["name", "Kub9qpQdVKE"], ["pokemon_id", 79], ["price", 30], ["updated_at", "2015-07-07 14:54:59.179241"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 79]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.182091"], ["happiness", 71], ["image_url", "http://placekitten.com/200/300?image=10"], ["name", "JEy8A_Abk6E"], ["pokemon_id", 79], ["price", 38], ["updated_at", "2015-07-07 14:54:59.182091"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 80]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.184773"], ["happiness", 56], ["image_url", "http://placekitten.com/200/300?image=3"], ["name", "MeCGePMaRzM"], ["pokemon_id", 80], ["price", 36], ["updated_at", "2015-07-07 14:54:59.184773"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 80]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.187435"], ["happiness", 10], ["image_url", "http://placekitten.com/200/300?image=9"], ["name", "2-Y9cjAdP4k"], ["pokemon_id", 80], ["price", 32], ["updated_at", "2015-07-07 14:54:59.187435"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 80]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.189808"], ["happiness", 26], ["image_url", "http://placekitten.com/200/300?image=6"], ["name", "HsoBdZprytE"], ["pokemon_id", 80], ["price", 86], ["updated_at", "2015-07-07 14:54:59.189808"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 81]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.192078"], ["happiness", 1], ["image_url", "http://placekitten.com/200/300?image=7"], ["name", "tYpsv8OJOws"], ["pokemon_id", 81], ["price", 21], ["updated_at", "2015-07-07 14:54:59.192078"]]
  [1m[36mPokemon Load (0.6ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 81]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.195262"], ["happiness", 42], ["image_url", "http://placekitten.com/200/300?image=2"], ["name", "CUr5GK3SThs"], ["pokemon_id", 81], ["price", 54], ["updated_at", "2015-07-07 14:54:59.195262"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 81]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.197815"], ["happiness", 54], ["image_url", "http://placekitten.com/200/300?image=4"], ["name", "hxR1k4lq4_4"], ["pokemon_id", 81], ["price", 68], ["updated_at", "2015-07-07 14:54:59.197815"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 82]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.200057"], ["happiness", 75], ["image_url", "http://placekitten.com/200/300?image=4"], ["name", "mHArLUeVL9w"], ["pokemon_id", 82], ["price", 19], ["updated_at", "2015-07-07 14:54:59.200057"]]
  [1m[36mPokemon Load (0.4ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 82]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.202832"], ["happiness", 66], ["image_url", "http://placekitten.com/200/300?image=9"], ["name", "exHVykyyoeI"], ["pokemon_id", 82], ["price", 46], ["updated_at", "2015-07-07 14:54:59.202832"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 82]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.205251"], ["happiness", 9], ["image_url", "http://placekitten.com/200/300?image=5"], ["name", "QdNDcULniJk"], ["pokemon_id", 82], ["price", 26], ["updated_at", "2015-07-07 14:54:59.205251"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 83]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.207472"], ["happiness", 89], ["image_url", "http://placekitten.com/200/300?image=9"], ["name", "UpDF82AJaCQ"], ["pokemon_id", 83], ["price", 18], ["updated_at", "2015-07-07 14:54:59.207472"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 83]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.209705"], ["happiness", 78], ["image_url", "http://placekitten.com/200/300?image=6"], ["name", "iuo-b5RlBMU"], ["pokemon_id", 83], ["price", 68], ["updated_at", "2015-07-07 14:54:59.209705"]]
  [1m[36mPokemon Load (0.4ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 83]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.212562"], ["happiness", 6], ["image_url", "http://placekitten.com/200/300?image=13"], ["name", "6vSfD7HlGhM"], ["pokemon_id", 83], ["price", 32], ["updated_at", "2015-07-07 14:54:59.212562"]]
  [1m[36mPokemon Load (0.4ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 84]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.215593"], ["happiness", 61], ["image_url", "http://placekitten.com/200/300?image=1"], ["name", "Giukharm7K4"], ["pokemon_id", 84], ["price", 63], ["updated_at", "2015-07-07 14:54:59.215593"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 84]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.218005"], ["happiness", 49], ["image_url", "http://placekitten.com/200/300?image=2"], ["name", "kqqM9SFicKQ"], ["pokemon_id", 84], ["price", 2], ["updated_at", "2015-07-07 14:54:59.218005"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 84]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.220248"], ["happiness", 8], ["image_url", "http://placekitten.com/200/300?image=12"], ["name", "l8QHsU6B6gk"], ["pokemon_id", 84], ["price", 68], ["updated_at", "2015-07-07 14:54:59.220248"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 85]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.223061"], ["happiness", 75], ["image_url", "http://placekitten.com/200/300?image=13"], ["name", "XdELUbzhku8"], ["pokemon_id", 85], ["price", 14], ["updated_at", "2015-07-07 14:54:59.223061"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 85]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.225451"], ["happiness", 60], ["image_url", "http://placekitten.com/200/300?image=5"], ["name", "hT7hd_4aec8"], ["pokemon_id", 85], ["price", 4], ["updated_at", "2015-07-07 14:54:59.225451"]]
  [1m[36mPokemon Load (0.4ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 85]]
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-07-07 14:54:59.228595"], ["happiness", 21], ["image_url", "http://placekitten.com/200/300?image=12"], ["name", "C6EEDWLh78M"], ["pokemon_id", 85], ["price", 38], ["updated_at", "2015-07-07 14:54:59.228595"]]
